repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4","pdf/Scandinavian_Defense_Complete_Course/02_Strategy_Tactics_and_Endgames.pdf","library/pdf/Scandinavian_Defense_Complete_Course/02_Strategy_Tactics_and_Endgames.pdf","132357","4ef5091f482c446625761cd3d219cd08aab24ca7035871f2672c5e4de54b8d46","git","132357","4ef5091f482c446625761cd3d219cd08aab24ca7035871f2672c5e4de54b8d46"
"chess4","pdf/Scandinavian_Defense_Complete_Course/03_Six_Middlegame_Laboratories.pdf","library/pdf/Scandinavian_Defense_Complete_Course/03_Six_Middlegame_Laboratories.pdf","191716","60582223c79389bbafb806fea701afef214cbe508fa3007f48c3909094a6d256","git","191716","60582223c79389bbafb806fea701afef214cbe508fa3007f48c3909094a6d256"
"chess4","pdf/Scandinavian_Defense_Complete_Course/04_48_Exercises_and_Explained_Answers.pdf","library/pdf/Scandinavian_Defense_Complete_Course/04_48_Exercises_and_Explained_Answers.pdf","197911","0c4c436ead897691f48f1e339a45dde28b3ccdb70cd5758940df7152702ea32f","git","197911","0c4c436ead897691f48f1e339a45dde28b3ccdb70cd5758940df7152702ea32f"
"chess4","pdf/Scandinavian_Defense_Complete_Course/05_Study_Plan_Reference_and_Sources.pdf","library/pdf/Scandinavian_Defense_Complete_Course/05_Study_Plan_Reference_and_Sources.pdf","104901","9117aa362b7060fcae3e008013054a5fd45b65165fbed2c40545660d7aab7908","git","104901","9117aa362b7060fcae3e008013054a5fd45b65165fbed2c40545660d7aab7908"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","403","f08eab04d0d78d56efe77b072b59958815dce0d935c4c38fdebf98b74a14d55e","git","403","f08eab04d0d78d56efe77b072b59958815dce0d935c4c38fdebf98b74a14d55e"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/Scandinavian_Defense_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Exercise_Solutions.pgn","library/pdf/Scandinavian_Defense_Complete_Course/Exercise_Solutions.pgn","42864","85003ddaee7515fd02b1062205982b0c660733b0f64fa37c99ddfda7af60fbf0","git","42864","85003ddaee7515fd02b1062205982b0c660733b0f64fa37c99ddfda7af60fbf0"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Middlegame_Laboratories.pgn","library/pdf/Scandinavian_Defense_Complete_Course/Middlegame_Laboratories.pgn","7985","78da291c12169ef7586b99bd6bd4e137555cfd0f0b810d5698209bd199db9df0","git","7985","78da291c12169ef7586b99bd6bd4e137555cfd0f0b810d5698209bd199db9df0"
"chess4","pdf/Scandinavian_Defense_Complete_Course/OPEN_COURSE.html","library/pdf/Scandinavian_Defense_Complete_Course/OPEN_COURSE.html","1717","10ae48f9c120e0b376459a8a3c670496d2f4b47ab2c53db9f101600f26acf4a8","git","1717","10ae48f9c120e0b376459a8a3c670496d2f4b47ab2c53db9f101600f26acf4a8"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Repertoire_Lines.pgn","library/pdf/Scandinavian_Defense_Complete_Course/Repertoire_Lines.pgn","21642","694ab0157bc88860dababc4fe57d027869abedf8e69541366db0926835950ff8","git","21642","694ab0157bc88860dababc4fe57d027869abedf8e69541366db0926835950ff8"
"chess4","pdf/Scandinavian_Defense_Complete_Course/START_HERE.txt","library/pdf/Scandinavian_Defense_Complete_Course/START_HERE.txt","1132","382a9f6492a7e533b73aeb0cc25d778565300677267679bd014970a3a5bddf94","git","1132","382a9f6492a7e533b73aeb0cc25d778565300677267679bd014970a3a5bddf94"
"chess4","pdf/Scandinavian_Defense_Complete_Course/Verification_Manifest.json","library/pdf/Scandinavian_Defense_Complete_Course/Verification_Manifest.json","1588","a1acb4ee329d54f64bc93ed205a0a5febb7594d12b05650f19a6e9fca09d18aa","git","1588","a1acb4ee329d54f64bc93ed205a0a5febb7594d12b05650f19a6e9fca09d18aa"
"chess4","README.md","library/README.md","3007","98238e3a18a01461b377e305907c2a2489e14489015489a28730e3d42eb95153","git","3007","98238e3a18a01461b377e305907c2a2489e14489015489a28730e3d42eb95153"
