repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/197_Train_Difficult_Defensive_Positions.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/197_Train_Difficult_Defensive_Positions.pdf","133795","44dcb6bea7fa9e4af95ca2e85b1769a47d2438a336d95af9a05b29e30ab3defe","git","133795","44dcb6bea7fa9e4af95ca2e85b1769a47d2438a336d95af9a05b29e30ab3defe"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/198_Use_Endgames_to_Sharpen_Calculation.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/198_Use_Endgames_to_Sharpen_Calculation.pdf","133799","a57eaae4eae865433215f23f11be617b4c09c58b3fc015ba24299f00f8797f7b","git","133799","a57eaae4eae865433215f23f11be617b4c09c58b3fc015ba24299f00f8797f7b"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/199_Teach_the_Principle_in_Your_Own_Words.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/199_Teach_the_Principle_in_Your_Own_Words.pdf","133746","c941e13921f0d30b3c505c0172c7b6b3837bdc6ea1e450c67e53e845a74d0055","git","133746","c941e13921f0d30b3c505c0172c7b6b3837bdc6ea1e450c67e53e845a74d0055"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/200_Build_a_Personal_Decision_Checklist.pdf","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/20_Mastery_and_Learning_Systems/200_Build_a_Personal_Decision_Checklist.pdf","133788","13bc638c172d82c1bde0f5f93b0f75265ec0ab661b6a910d94ba5ebe1038e25f","git","133788","13bc638c172d82c1bde0f5f93b0f75265ec0ab661b6a910d94ba5ebe1038e25f"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/PRINCIPLES_MANIFEST.csv","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/PRINCIPLES_MANIFEST.csv","24412","504a1b446735c71408ed7d4b14f69c62d19f8f004b978b1533302cc2d55da5f9","git","24412","504a1b446735c71408ed7d4b14f69c62d19f8f004b978b1533302cc2d55da5f9"
"chess5","group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/START_HERE.txt","library/group1/Chess Principles Encyclopedia/Volume 2 - Principles 101-200/START_HERE.txt","13312","857c595a0000642402c4303cf2fcc581d4943af6f7b11edd8df7388092185759","git","13312","857c595a0000642402c4303cf2fcc581d4943af6f7b11edd8df7388092185759"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/201_Inventory_the_Position_Before_Calculating.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/201_Inventory_the_Position_Before_Calculating.pdf","134539","ac5d6e0168684864b8e60c57f2eb396bd2607326d1208c5b6da579e4903ea208","git","134539","ac5d6e0168684864b8e60c57f2eb396bd2607326d1208c5b6da579e4903ea208"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/202_Rank_Candidates_by_Reply_Restriction.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/202_Rank_Candidates_by_Reply_Restriction.pdf","134491","c01eba97894580adaf7929c425486e51a4b5554c2c9dee51885eab45d2bc2147","git","134491","c01eba97894580adaf7929c425486e51a4b5554c2c9dee51885eab45d2bc2147"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/203_Calculate_the_Best_Countercheck_First.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/203_Calculate_the_Best_Countercheck_First.pdf","134446","fcd43a62b5ef9eb35571aed8028362f27a6bef879e1c120b7244180227a188ad","git","134446","fcd43a62b5ef9eb35571aed8028362f27a6bef879e1c120b7244180227a188ad"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/204_Audit_Every_Capture_on_the_Critical_Square.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/204_Audit_Every_Capture_on_the_Critical_Square.pdf","134394","e37d211eb51b3b51df68b5e48cacf7b5a30a30186857adad8e5751b35ab9bd14","git","134394","e37d211eb51b3b51df68b5e48cacf7b5a30a30186857adad8e5751b35ab9bd14"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/205_Use_Comparison_Points_in_the_Tree.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/205_Use_Comparison_Points_in_the_Tree.pdf","134335","42da3e263edccea6c36babac3c3f52adb9cd71f39ebaf3cb75e97d4f59aafb9e","git","134335","42da3e263edccea6c36babac3c3f52adb9cd71f39ebaf3cb75e97d4f59aafb9e"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/206_Stop_Only_at_a_Quiescent_Position.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/206_Stop_Only_at_a_Quiescent_Position.pdf","134378","fe958ed32b3800b28cd31d30b90e7c3beb182ab2060f6f7d75eb6aa04e43b170","git","134378","fe958ed32b3800b28cd31d30b90e7c3beb182ab2060f6f7d75eb6aa04e43b170"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/207_Return_to_the_Root_Between_Branches.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/207_Return_to_the_Root_Between_Branches.pdf","134264","37dff377942719a994c3143bb73d6f04201b8accf71f4464a8456f98f7b04d98","git","134264","37dff377942719a994c3143bb73d6f04201b8accf71f4464a8456f98f7b04d98"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/208_Separate_Seeing_Errors_from_Judging_Errors.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/208_Separate_Seeing_Errors_from_Judging_Errors.pdf","134450","570a023ad88eea0803388f01d88d492210f4ee441461ab9292f74e381b3f2cf6","git","134450","570a023ad88eea0803388f01d88d492210f4ee441461ab9292f74e381b3f2cf6"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/209_Use_Motifs_as_Search_Cues.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/209_Use_Motifs_as_Search_Cues.pdf","134326","98d1c2e94d1f611810de1f658ae1bcec4cf12bd1457784d375c1c670c67b82aa","git","134326","98d1c2e94d1f611810de1f658ae1bcec4cf12bd1457784d375c1c670c67b82aa"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/210_Refute_Your_Own_Sacrifice.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/210_Refute_Your_Own_Sacrifice.pdf","134393","620c8f63fc50a1368a19b7f4fb724750f87bdf15a760dd86c4c0d4637eaf9126","git","134393","620c8f63fc50a1368a19b7f4fb724750f87bdf15a760dd86c4c0d4637eaf9126"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/211_Search_for_Quiet_Tactical_Moves.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/211_Search_for_Quiet_Tactical_Moves.pdf","134371","df522bd0ced8c1d9d76f6d6f7dceee07a7032044b76321e2f5202ae2d3fdde64","git","134371","df522bd0ced8c1d9d76f6d6f7dceee07a7032044b76321e2f5202ae2d3fdde64"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/212_Treat_Move_Order_as_a_Tactical_Resource.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/21_Deep_Calculation/212_Treat_Move_Order_as_a_Tactical_Resource.pdf","134477","f4f5671c5f63bef5dcea7f5780f12707288feed80a00f9e35d8140ba7fc994ca","git","134477","f4f5671c5f63bef5dcea7f5780f12707288feed80a00f9e35d8140ba7fc994ca"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/213_Distinguish_Attraction_from_Deflection.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/213_Distinguish_Attraction_from_Deflection.pdf","134447","cb6a6a646ee4d0f15ad53dbdb73adaada046f5c636e22b7e9e8b6e87fbd2413b","git","134447","cb6a6a646ee4d0f15ad53dbdb73adaada046f5c636e22b7e9e8b6e87fbd2413b"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/214_Interfere_with_a_Defensive_Line.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/214_Interfere_with_a_Defensive_Line.pdf","134327","684d815fc12c0855d354117b7b5eedfce9ed6047f248a84d816687e85543965b","git","134327","684d815fc12c0855d354117b7b5eedfce9ed6047f248a84d816687e85543965b"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/215_Clear_a_Line_by_Sacrifice.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/215_Clear_a_Line_by_Sacrifice.pdf","134471","dd21c6c6138700cffbba6121b043c8a5b226eb1f93567c427e3f1b88c0e50a1f","git","134471","dd21c6c6138700cffbba6121b043c8a5b226eb1f93567c427e3f1b88c0e50a1f"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/216_Open_Lines_with_a_Pawn_Sacrifice.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/216_Open_Lines_with_a_Pawn_Sacrifice.pdf","134362","51fa4cdfd9d939ef61497bae08898eee79517d828c81942ab68ea42a5965eeb9","git","134362","51fa4cdfd9d939ef61497bae08898eee79517d828c81942ab68ea42a5965eeb9"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/217_Build_the_Mating_Net_Before_Checking.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/217_Build_the_Mating_Net_Before_Checking.pdf","134244","a111990dcd1149a5477eee291d4cfaef9b086b7bcac64584a036679240313583","git","134244","a111990dcd1149a5477eee291d4cfaef9b086b7bcac64584a036679240313583"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/218_Prepare_the_Knight_Fork.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/218_Prepare_the_Knight_Fork.pdf","134258","af22b301257b0c481b341df13b88bcc9b82958c02844cf837c4d9b69b2953f2b","git","134258","af22b301257b0c481b341df13b88bcc9b82958c02844cf837c4d9b69b2953f2b"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/219_Test_the_Greek_Gift_Conditions.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/219_Test_the_Greek_Gift_Conditions.pdf","134349","a4f0942488b7d1e20217ac7de1dfb90e8c50a41262861eafb7126926ce9736d5","git","134349","a4f0942488b7d1e20217ac7de1dfb90e8c50a41262861eafb7126926ce9736d5"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/220_Evaluate_the_Exchange_Sacrifice_on_c3_or_c6.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/220_Evaluate_the_Exchange_Sacrifice_on_c3_or_c6.pdf","134578","b37c8a42448ef0d07330513c8d1361bf8ffa8588ef590a3eac14fa83ca80a17e","git","134578","b37c8a42448ef0d07330513c8d1361bf8ffa8588ef590a3eac14fa83ca80a17e"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/221_Use_the_Rook_Lift_as_a_Route.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/221_Use_the_Rook_Lift_as_a_Route.pdf","134295","40cd6063133eb62e81f254dc6e89c431f5de55edd9b9c721d3150d3aa605d1ab","git","134295","40cd6063133eb62e81f254dc6e89c431f5de55edd9b9c721d3150d3aa605d1ab"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/222_Align_a_Battery_with_a_Future_Target.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/222_Align_a_Battery_with_a_Future_Target.pdf","134353","11352c98e7c064acb9eceb21db09b6bcd90824ecc15aecd9e61ab6178c7b2843","git","134353","11352c98e7c064acb9eceb21db09b6bcd90824ecc15aecd9e61ab6178c7b2843"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/223_Use_Stalemate_as_an_Active_Defense.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/223_Use_Stalemate_as_an_Active_Defense.pdf","134352","7c5e816aa4af2fe452ba4af8b2d716ca6b96c3f0f1cc93faa06692450d7f2348","git","134352","7c5e816aa4af2fe452ba4af8b2d716ca6b96c3f0f1cc93faa06692450d7f2348"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/224_Construct_a_Perpetual_Check_Zone.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/224_Construct_a_Perpetual_Check_Zone.pdf","134294","2d8f83dc23ab46d9b704db9eb1cb25ad07a42a153bb4500200f42c0c1ec61f8d","git","134294","2d8f83dc23ab46d9b704db9eb1cb25ad07a42a153bb4500200f42c0c1ec61f8d"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/225_Remove_the_Opponents_Tactic_First.pdf","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/22_Tactical_Pattern_Integration/225_Remove_the_Opponents_Tactic_First.pdf","134435","ad6c46c261ed4ad132bade758b3d860bf428c9679511c5e09cf47ab0acfb3420","git","134435","ad6c46c261ed4ad132bade758b3d860bf428c9679511c5e09cf47ab0acfb3420"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/PRINCIPLES_MANIFEST.csv","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/PRINCIPLES_MANIFEST.csv","5811","03b9d3d34c637978db8e21d211fe71225863945ae6ebf173e4475acf09ca0177","git","5811","03b9d3d34c637978db8e21d211fe71225863945ae6ebf173e4475acf09ca0177"
"chess5","group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/START_HERE.txt","library/group1/Chess Principles Encyclopedia/Volume 3 - Calculation and Tactical Mastery/START_HERE.txt","3647","4077466e18b7e4c06e0e9cac5bce073d0f8769158923d9b21b394356e4ed1b26","git","3647","4077466e18b7e4c06e0e9cac5bce073d0f8769158923d9b21b394356e4ed1b26"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/226_Derive_the_Plan_from_the_Pawn_Structure.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/226_Derive_the_Plan_from_the_Pawn_Structure.pdf","134130","e43c81eab114ba927abe5c2e77396d047fa306ce92a316509c18d66187beddd4","git","134130","e43c81eab114ba927abe5c2e77396d047fa306ce92a316509c18d66187beddd4"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/227_Choose_the_Desired_Exchange_First.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/227_Choose_the_Desired_Exchange_First.pdf","134058","f4d011c464d6671bdef1e2eeb4de80646706d52a093cd0b24be0d8f67c966fdf","git","134058","f4d011c464d6671bdef1e2eeb4de80646706d52a093cd0b24be0d8f67c966fdf"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/228_Activate_the_King_in_a_Quiet_Middlegame.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/228_Activate_the_King_in_a_Quiet_Middlegame.pdf","134129","b534b13224eed3551b2270315733ffb63b8dc9a7eae79d17aac5f719a8687ad7","git","134129","b534b13224eed3551b2270315733ffb63b8dc9a7eae79d17aac5f719a8687ad7"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/229_Create_the_Entry_Square_Before_Taking_the_File.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/229_Create_the_Entry_Square_Before_Taking_the_File.pdf","134162","5abe98f3be229f609438847853bd4350cc6ce2fb6f0e0793884e54edd580af46","git","134162","5abe98f3be229f609438847853bd4350cc6ce2fb6f0e0793884e54edd580af46"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/230_Penetrate_on_the_Open_File.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/230_Penetrate_on_the_Open_File.pdf","134137","dbf8e5ace5f76c24166d5f8b0e5d12d02963039782db2d98c974445b75557c3f","git","134137","dbf8e5ace5f76c24166d5f8b0e5d12d02963039782db2d98c974445b75557c3f"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/231_Distinguish_a_Weak_Square_from_an_Outpost.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/231_Distinguish_a_Weak_Square_from_an_Outpost.pdf","134220","358abac0d7fe40e8f3ffe2bc17613acedb29e433ef43cf92c0dfd6715b6311e0","git","134220","358abac0d7fe40e8f3ffe2bc17613acedb29e433ef43cf92c0dfd6715b6311e0"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/232_Control_the_Break_Before_Starting_the_Attack.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/232_Control_the_Break_Before_Starting_the_Attack.pdf","134063","ad43dce65ab66bd8883116a9db0b4e8fa5033c6b02e49467084c95bcf35b62e6","git","134063","ad43dce65ab66bd8883116a9db0b4e8fa5033c6b02e49467084c95bcf35b62e6"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/233_Use_Restraint_to_Induce_Passivity.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/233_Use_Restraint_to_Induce_Passivity.pdf","134137","1d08bec685bb3312b6f796e9cb741a4db543e4396cbe03924792c3c4382c9bec","git","134137","1d08bec685bb3312b6f796e9cb741a4db543e4396cbe03924792c3c4382c9bec"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/234_Create_Targets_on_Both_Wings.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/234_Create_Targets_on_Both_Wings.pdf","134003","adaf9fc0c2811302d9ccdcc5d159df5d5d2e8253b0a21e2561b31927d1ce2cb6","git","134003","adaf9fc0c2811302d9ccdcc5d159df5d5d2e8253b0a21e2561b31927d1ce2cb6"
"chess5","group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/235_Centralize_Before_Switching_Wings.pdf","library/group1/Chess Principles Encyclopedia/Volume 4 - Strategy and Pawn Structure Mastery/23_Strategic_Planning/235_Centralize_Before_Switching_Wings.pdf","134087","051f2cfc5d6e62310a91e7fef0e41adce6fa529095302ff5facc4452a0343405","git","134087","051f2cfc5d6e62310a91e7fef0e41adce6fa529095302ff5facc4452a0343405"
